INSERT INTO Jogo (id, titulo, plataforma, categoria, ano_lancamento, desenvolvedora, capa_url)
VALUES
  (1, 'Baldur''s Gate III', 'PC', 'RPG_DE_ACAO', '2023', 'LARIAN_STUDIOS', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co6m9u.png'),
  (47, 'Halo Infinite', 'XBOX_SERIES_X_S', 'FPS', 2021, 'STUDIO_343', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6v.png'),
  (48, 'Gears 5', 'XBOX_ONE', 'TPS', 2019, 'THE_COALITION', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6w.png'),
  (49, 'Sea of Thieves', 'XBOX_ONE', 'AVENTURA', 2018, 'RARE', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6x.png'),
  (50, 'Ori and the Will of the Wisps', 'XBOX_ONE', 'PLATAFORMA_2D', 2020, 'MOON_STUDIOS', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6y.png'),
  (51, 'Cuphead', 'PC', 'PLATAFORMA_2D', 2017, 'STUDIO_MDHR', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6z.png'),
  (52, 'Inside', 'PC', 'PUZZLE', 2016, 'PLAYDEAD', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r70.png'),
  (53, 'Limbo', 'PC', 'PUZZLE', 2010, 'PLAYDEAD', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r71.png'),
  (54, 'Journey', 'PLAYSTATION_3', 'AVENTURA', 2012, 'THATGAMECOMPANY', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r72.png'),
  (55, 'Abzû', 'PC', 'AVENTURA', 2016, 'GIANT_SQUID', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r73.png'),
  (56, 'Firewatch', 'PC', 'AVENTURA', 2016, 'CAMPO_SANTO', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r74.png'),
  (57, 'The Stanley Parable', 'PC', 'PUZZLE', 2013, 'GALACTIC_CAFE', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r75.png'),
  (58, 'Bioshock Infinite', 'PC', 'FPS', 2013, 'IRRATIONAL_GAMES', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r76.png'),
  (59, 'BioShock', 'PC', 'FPS', 2007, 'IRRATIONAL_GAMES', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r77.png');
