INSERT INTO Jogo (id, titulo, plataforma, categoria, ano_lancamento, desenvolvedora, media_notas, total_avaliacoes, capa_url)
VALUES
  (1, 'Baldur''s Gate III', 'PC', 'RPG_DE_ACAO', '2023', 'LARIAN_STUDIOS', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co6m9u.png'),
  (19, 'Super Mario World', 'SUPER_NINTENDO', 'PLATAFORMA', 1990, 'NINTENDO', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1m3v.png'),
  (20, 'Prey', 'PC', 'FPS', 2017, 'ARKANE_STUDIOS', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r78.png'),
  (24, 'Cyberpunk 2077', 'PC', 'RPG', 2020, 'CD_PROJEKT_RED', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r69.png'),
  (25, 'Hollow Knight', 'PC', 'METROIDVANIA', 2017, 'TEAM_CHERRY', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6a.png'),
  (26, 'Celeste', 'PC', 'PLATAFORMA', 2018, 'MATT_MAKES_GAMES', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6b.png'),
  (27, 'Undertale', 'PC', 'RPG', 2015, 'TOBY_FOX', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6c.png'),
  (28, 'Stardew Valley', 'PC', 'SIMULADOR_DE_VIDA', 2016, 'CONCERNEDAPE', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6d.png'),
  (30, 'Resident Evil 2 (Remake)', 'PC', 'SURVIVAL_HORROR', 2019, 'CAPCOM', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6f.png'),
  (31, 'Final Fantasy VII Remake', 'PLAYSTATION_4', 'RPG', 2020, 'SQUARE_ENIX', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6g.png'),
  (32, 'Final Fantasy XIV: Endwalker', 'PC', 'MMORPG', 2021, 'SQUARE_ENIX', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6h.png'),
  (33, 'Monster Hunter: World', 'PC', 'RPG_DE_ACAO', 2018, 'CAPCOM', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6i.png'),
  (34, 'NieR: Automata', 'PC', 'RPG_DE_ACAO', 2017, 'PLATINUMGAMES', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6j.png'),
  (35, 'Death Stranding', 'PC', 'AVENTURA', 2019, 'KOJIMA_PRODUCTIONS', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6k.png'),
  (36, 'Control', 'PC', 'TPS', 2019, 'REMEDY', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6l.png'),
  (37, 'Alan Wake II', 'PC', 'TERROR', 2023, 'REMEDY', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co6m9v.png'),
  (38, 'It Takes Two', 'PC', 'PARTY', 2021, 'HAZE_LIGHT', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6m.png'),
  (39, 'A Plague Tale: Requiem', 'PC', 'AVENTURA', 2022, 'ASOBO_STUDIO', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6n.png'),
  (40, 'Returnal', 'PLAYSTATION_5', 'ROGUELIKE', 2021, 'HOUSEMARQUE', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6o.png'),
  (41, 'Ghost of Tsushima', 'PLAYSTATION_4', 'AVENTURA', 2020, 'SUCKER_PUNCH', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6p.png'),
  (42, 'Marvel''s Spider-Man', 'PLAYSTATION_4', 'ACAO', 2018, 'INSOMNIAC_GAMES', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6q.png'),
  (43, 'Marvel''s Spider-Man: Miles Morales', 'PLAYSTATION_5', 'ACAO', 2020, 'INSOMNIAC_GAMES', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6r.png'),
  (44, 'Ratchet & Clank: Rift Apart', 'PLAYSTATION_5', 'PLATAFORMA_3D', 2021, 'INSOMNIAC_GAMES', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6s.png'),
  (45, 'Gran Turismo 7', 'PLAYSTATION_5', 'CORRIDA_REALISTA', 2022, 'POLYPHONY_DIGITAL', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6t.png'),
  (46, 'Forza Horizon 5', 'XBOX_SERIES_X_S', 'CORRIDA_ARCADE', 2021, 'PLAYGROUND_GAMES', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6u.png'),
  (47, 'Halo Infinite', 'XBOX_SERIES_X_S', 'FPS', 2021, 'STUDIO_343', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6v.png'),
  (48, 'Gears 5', 'XBOX_ONE', 'TPS', 2019, 'THE_COALITION', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6w.png'),
  (49, 'Sea of Thieves', 'XBOX_ONE', 'AVENTURA', 2018, 'RARE', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6x.png'),
  (50, 'Ori and the Will of the Wisps', 'XBOX_ONE', 'PLATAFORMA_2D', 2020, 'MOON_STUDIOS', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6y.png'),
  (51, 'Cuphead', 'PC', 'PLATAFORMA_2D', 2017, 'STUDIO_MDHR', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6z.png'),
  (52, 'Inside', 'PC', 'PUZZLE', 2016, 'PLAYDEAD', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r70.png'),
  (53, 'Limbo', 'PC', 'PUZZLE', 2010, 'PLAYDEAD', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r71.png'),
  (54, 'Journey', 'PLAYSTATION_3', 'AVENTURA', 2012, 'THATGAMECOMPANY', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r72.png'),
  (55, 'Abzû', 'PC', 'AVENTURA', 2016, 'GIANT_SQUID', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r73.png'),
  (56, 'Firewatch', 'PC', 'AVENTURA', 2016, 'CAMPO_SANTO', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r74.png'),
  (57, 'The Stanley Parable', 'PC', 'PUZZLE', 2013, 'GALACTIC_CAFE', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r75.png'),
  (58, 'Bioshock Infinite', 'PC', 'FPS', 2013, 'IRRATIONAL_GAMES', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r76.png'),
  (59, 'BioShock', 'PC', 'FPS', 2007, 'IRRATIONAL_GAMES', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r77.png');
